l_orderkey,l_quantity
35684,22.00
35684,40.00
35684,27.00
35684,35.00
35685,41.00
35686,1.00
35686,36.00
35686,47.00
35687,16.00
35687,46.00
35687,11.00
35687,39.00
35712,43.00
35712,6.00
35712,35.00
35712,39.00
35712,46.00
35713,9.00
35714,8.00
35714,47.00
35714,6.00
35714,5.00
35714,7.00
35714,22.00
35714,5.00
35715,27.00
35715,6.00
35715,2.00
35715,46.00
35715,32.00
35716,27.00
35717,27.00
35718,43.00
35718,26.00
35718,11.00
35718,1.00
35718,48.00
35718,32.00
35718,49.00
35719,34.00
35719,6.00
35719,13.00
35744,7.00
35744,20.00
35744,43.00
35744,25.00
35745,46.00
35745,5.00
35745,20.00
35745,22.00
35745,9.00
35746,50.00
35746,33.00
35747,49.00
35747,13.00
35747,16.00
35748,23.00
35748,22.00
35748,35.00
35748,48.00
35748,22.00
35749,45.00
35750,44.00
35750,14.00
35750,2.00
35750,10.00
35750,1.00
35751,22.00
35751,43.00
35751,29.00
35751,50.00
35751,19.00
35751,22.00
35776,7.00
35776,11.00
35776,45.00
35776,35.00
35776,26.00
35776,38.00
35777,29.00
35777,5.00
35777,47.00
35777,32.00
35778,5.00
35778,43.00
35778,27.00
35779,33.00
35780,14.00
35780,16.00
35780,22.00
35780,3.00
35781,27.00
35781,24.00
35781,47.00
35781,21.00
35781,38.00
35781,38.00
35782,39.00
35782,38.00
35782,24.00
35783,29.00
35783,16.00
35783,4.00
35783,29.00
35783,19.00
35808,11.00
35808,47.00
35808,31.00
35808,28.00
35809,30.00
35810,19.00
35810,6.00
35810,17.00
35810,5.00
35810,40.00
35811,23.00
35811,20.00
35811,34.00
35811,45.00
35811,1.00
35811,50.00
35812,34.00
35812,27.00
35812,18.00
35812,7.00
35812,31.00
35812,6.00
35812,25.00
35813,23.00
35813,26.00
35813,6.00
35813,26.00
35813,35.00
35813,37.00
35813,15.00
35814,4.00
35814,34.00
35814,14.00
35814,23.00
35814,50.00
35814,49.00
35815,23.00
35815,10.00
35815,46.00
35840,7.00
35840,50.00
35840,12.00
35841,50.00
35841,43.00
35841,32.00
35841,27.00
35841,11.00
35842,23.00
35842,44.00
35842,25.00
35843,46.00
35843,16.00
35843,32.00
35844,41.00
35844,19.00
35845,47.00
35845,25.00
35846,9.00
35846,30.00
35847,38.00
35847,17.00
35847,43.00
35847,15.00
35847,48.00
35847,27.00
35872,11.00
35872,31.00
35872,3.00
35872,21.00
35872,2.00
35872,12.00
35872,9.00
35873,49.00
35874,17.00
35874,44.00
35874,23.00
35874,42.00
35874,35.00
35874,22.00
35874,38.00
35875,25.00
35875,49.00
35875,7.00
35875,14.00
35875,34.00
35875,21.00
35875,41.00
35876,20.00
35876,33.00
35876,32.00
35876,30.00
35876,42.00
35877,30.00
35877,5.00
35877,5.00
35877,20.00
35877,24.00
35877,17.00
35877,46.00
35878,48.00
35878,6.00
35878,24.00
35878,8.00
35878,18.00
35879,32.00
35879,26.00
35879,9.00
35879,10.00
35904,15.00
35904,32.00
35905,14.00
35905,40.00
35905,33.00
35905,33.00
35905,16.00
35906,44.00
35906,8.00
35906,37.00
35906,27.00
35906,33.00
35906,4.00
35907,16.00
35907,43.00
35907,20.00
35907,14.00
35907,24.00
35908,6.00
35908,2.00
35908,37.00
35908,37.00
35908,30.00
35909,18.00
35909,35.00
35909,40.00
35909,3.00
35909,49.00
35909,22.00
35910,11.00
35910,32.00
35910,15.00
35910,21.00
35910,38.00
35910,47.00
35910,11.00
35911,13.00
35936,29.00
35936,28.00
35936,30.00
35936,40.00
35936,37.00
35936,34.00
35936,39.00
35937,36.00
35937,34.00
35937,23.00
35937,20.00
35937,2.00
35937,48.00
35937,42.00
35938,28.00
35938,36.00
35938,16.00
35938,8.00
35938,26.00
35938,3.00
35938,29.00
35939,14.00
35940,48.00
35940,28.00
35940,11.00
35940,26.00
35940,12.00
35940,50.00
35941,10.00
35942,22.00
35942,44.00
35942,7.00
35942,38.00
35942,4.00
35942,5.00
35942,9.00
35943,13.00
35943,39.00
35943,4.00
35943,46.00
35943,24.00
35943,24.00
35943,29.00
35968,41.00
35968,3.00
35968,20.00
35968,38.00
35968,38.00
35968,35.00
35968,18.00
35969,5.00
35969,20.00
35969,10.00
35969,33.00
35969,18.00
35969,4.00
35970,30.00
35970,48.00
35970,44.00
35970,35.00
35971,42.00
35971,15.00
35971,21.00
35971,6.00
35971,30.00
35972,21.00
35973,19.00
35973,38.00
35973,14.00
35973,24.00
35973,41.00
35973,10.00
35974,9.00
35974,30.00
35974,26.00
35974,34.00
35974,41.00
35975,1.00
35975,5.00
35975,6.00
35975,37.00
35975,4.00
36000,15.00
36001,30.00
36001,48.00
36001,25.00
36001,3.00
36001,11.00
36001,21.00
36001,37.00
36002,31.00
36002,12.00
36002,18.00
36002,6.00
36003,25.00
36003,19.00
36004,34.00
36004,26.00
36004,6.00
36005,49.00
36005,37.00
36005,11.00
36005,18.00
36006,24.00
36006,8.00
36006,37.00
36006,47.00
36006,50.00
36006,38.00
36006,28.00
36007,48.00
36032,37.00
36033,4.00
36033,24.00
36033,15.00
36033,18.00
36033,25.00
36034,19.00
36034,9.00
36034,9.00
36034,1.00
36035,22.00
36035,42.00
36036,44.00
36036,49.00
36036,41.00
36036,22.00
36036,49.00
36037,24.00
36037,18.00
36037,4.00
36038,31.00
36038,42.00
36038,3.00
36039,5.00
36039,12.00
36039,8.00
36039,27.00
36039,45.00
36064,4.00
36064,20.00
36064,32.00
36064,18.00
36064,12.00
36064,31.00
36065,10.00
36065,12.00
36065,11.00
36065,28.00
36065,47.00
36065,40.00
36066,2.00
36066,22.00
36066,27.00
36066,37.00
36066,46.00
36066,24.00
36066,43.00
36067,34.00
36067,21.00
36068,2.00
36068,47.00
36068,3.00
36068,8.00
36068,46.00
36069,5.00
36069,11.00
36069,5.00
36069,3.00
36069,12.00
36069,33.00
36069,11.00
36070,30.00
36070,41.00
36070,27.00
36070,42.00
36070,20.00
36070,14.00
36071,28.00
36096,22.00
36096,28.00
36097,12.00
36097,12.00
36097,35.00
36097,18.00
36098,38.00
36099,38.00
36099,1.00
36099,14.00
36099,8.00
36099,41.00
36099,1.00
36100,18.00
36101,5.00
36101,35.00
36101,32.00
36102,11.00
36102,14.00
36102,19.00
36102,5.00
36102,31.00
36102,32.00
36102,29.00
36103,40.00
36103,29.00
36103,42.00
36128,4.00
36128,46.00
36129,31.00
36129,45.00
36129,15.00
36129,6.00
36130,23.00
36130,11.00
36130,28.00
36130,25.00
36130,7.00
36130,37.00
36130,8.00
36131,27.00
36131,38.00
36131,30.00
36131,39.00
36131,38.00
36132,48.00
36132,48.00
36133,12.00
36133,15.00
36133,39.00
36134,26.00
36135,9.00
36135,30.00
36135,49.00
36135,31.00
36135,25.00
36135,9.00
36135,4.00
36160,20.00
36160,36.00
36161,26.00
36161,4.00
36161,44.00
36161,31.00
36161,5.00
36161,7.00
36161,40.00
36162,7.00
36162,50.00
36163,22.00
36164,38.00
36164,38.00
36165,16.00
36166,14.00
36166,46.00
36167,30.00
36167,22.00
36192,42.00
36192,21.00
36192,38.00
36193,14.00
36193,29.00
36193,21.00
36193,32.00
36193,18.00
36193,15.00
36194,29.00
36194,25.00
36194,35.00
36194,38.00
36194,27.00
36194,11.00
36195,35.00
36195,8.00
36195,31.00
36195,6.00
36195,19.00
36195,21.00
36196,8.00
36196,25.00
36196,13.00
36196,43.00
36196,17.00
36197,45.00
36197,29.00
36197,40.00
36197,47.00
36198,32.00
36198,31.00
36199,29.00
36199,40.00
36199,36.00
36224,13.00
36224,28.00
36224,48.00
36225,29.00
36225,22.00
36225,33.00
36226,31.00
36226,45.00
36226,7.00
36226,46.00
36226,40.00
36227,48.00
36227,48.00
36227,31.00
36227,32.00
36228,11.00
36228,16.00
36228,13.00
36228,21.00
36229,19.00
36229,36.00
36229,42.00
36229,15.00
36229,10.00
36229,42.00
36229,31.00
36230,37.00
36230,4.00
36230,27.00
36230,33.00
36230,34.00
36230,8.00
36230,38.00
36231,41.00
36231,7.00
36231,30.00
36256,7.00
36256,40.00
36256,24.00
36256,47.00
36256,27.00
36256,2.00
36256,37.00
36257,43.00
36257,20.00
36257,19.00
36258,42.00
36258,2.00
36258,41.00
36259,21.00
36260,46.00
36260,29.00
36260,11.00
36261,42.00
36261,10.00
36261,38.00
36261,26.00
36261,34.00
36261,1.00
36261,44.00
36262,48.00
36262,1.00
36262,36.00
36262,13.00
36262,8.00
36262,21.00
36263,6.00
36263,35.00
36263,47.00
36263,40.00
36263,34.00
36263,28.00
36288,46.00
36289,47.00
36289,2.00
36289,50.00
36289,49.00
36290,4.00
36290,14.00
36291,27.00
36291,4.00
36291,22.00
36291,22.00
36292,46.00
36292,15.00
36292,32.00
36292,7.00
36292,35.00
36292,38.00
36293,44.00
36293,46.00
36293,16.00
36293,5.00
36293,5.00
36293,5.00
36294,1.00
36294,9.00
36294,8.00
36295,25.00
36295,33.00
36295,6.00
36295,39.00
36295,12.00
36295,7.00
36320,44.00
36320,12.00
36320,6.00
36321,18.00
36321,40.00
36322,27.00
36322,18.00
36322,47.00
36323,33.00
36324,26.00
36324,13.00
36324,7.00
36324,6.00
36324,26.00
36324,16.00
36325,16.00
36325,10.00
36325,33.00
36326,3.00
36327,42.00
36327,20.00
36327,12.00
36327,24.00
36352,10.00
36352,3.00
36352,21.00
36352,24.00
36353,31.00
36353,36.00
36353,12.00
36353,42.00
36353,9.00
36354,8.00
36354,42.00
36354,24.00
36354,46.00
36354,19.00
36355,47.00
36355,25.00
36355,13.00
36355,46.00
36355,8.00
36355,16.00
36355,27.00
36356,9.00
36356,8.00
36356,12.00
36356,5.00
36356,4.00
36356,21.00
36356,39.00
36357,1.00
36357,9.00
36357,8.00
36357,19.00
36357,46.00
36357,12.00
36357,41.00
36358,42.00
36358,38.00
36358,14.00
36358,25.00
36358,28.00
36358,14.00
36358,2.00
36359,40.00
36359,42.00
36384,34.00
36384,4.00
36384,31.00
36384,19.00
36384,32.00
36385,6.00
36385,18.00
36386,5.00
36387,35.00
36387,49.00
36387,37.00
36387,1.00
36387,4.00
36387,50.00
36388,21.00
36388,33.00
36388,19.00
36388,18.00
36389,1.00
36389,15.00
36389,33.00
36390,32.00
36390,34.00
36390,50.00
36390,19.00
36390,19.00
36391,28.00
36416,39.00
36416,10.00
36416,38.00
36416,30.00
36416,10.00
36417,35.00
36417,27.00
36418,9.00
36418,45.00
36418,14.00
36418,3.00
36419,14.00
36420,44.00
36420,41.00
36420,26.00
36421,26.00
36421,14.00
36421,4.00
36421,10.00
36421,35.00
36421,44.00
36421,42.00
36422,27.00
36422,37.00
36422,42.00
36422,14.00
36422,31.00
36422,9.00
36422,27.00
36423,31.00
36448,42.00
36448,12.00
36448,47.00
36448,5.00
36448,2.00
36448,17.00
36448,24.00
36449,45.00
36449,1.00
36449,50.00
36449,13.00
36449,45.00
36449,1.00
36450,5.00
36450,20.00
36450,46.00
36450,4.00
36450,6.00
36450,40.00
36451,19.00
36451,8.00
36451,49.00
36452,48.00
36452,50.00
36452,29.00
36452,17.00
36453,46.00
36453,17.00
36453,14.00
36454,22.00
36454,12.00
36454,8.00
36454,21.00
36454,38.00
36454,20.00
36455,44.00
36455,32.00
36455,49.00
36480,21.00
36480,26.00
36480,33.00
36480,19.00
36480,23.00
36480,38.00
36481,35.00
36481,44.00
36482,27.00
36482,19.00
36482,13.00
36482,14.00
36482,10.00
36482,6.00
36483,25.00
36483,25.00
36483,50.00
36483,41.00
36483,43.00
36483,42.00
36483,31.00
36484,29.00
36484,32.00
36484,7.00
36484,29.00
36484,42.00
36484,19.00
36485,41.00
36485,42.00
36485,47.00
36485,37.00
36485,32.00
36485,50.00
36486,8.00
36486,2.00
36486,39.00
36486,39.00
36486,47.00
36486,18.00
36486,4.00
36487,21.00
36487,13.00
36487,31.00
36487,9.00
36487,26.00
36487,30.00
36512,33.00
36512,11.00
36512,23.00
36512,49.00
36512,50.00
36512,46.00
36512,26.00
36513,5.00
36513,49.00
36513,31.00
36513,36.00
36513,39.00
36513,44.00
36514,19.00
36514,36.00
36514,23.00
36515,9.00
36515,31.00
36515,46.00
36515,7.00
36515,34.00
36515,40.00
36515,46.00
36516,10.00
36516,40.00
36516,41.00
36517,27.00
36517,31.00
36517,42.00
36517,24.00
36517,43.00
36517,12.00
36518,22.00
36519,32.00
36544,23.00
36544,30.00
36545,26.00
36545,30.00
36545,29.00
36545,25.00
36545,24.00
36545,13.00
36546,15.00
36546,19.00
36546,35.00
36546,25.00
36546,11.00
36546,32.00
36546,39.00
36547,39.00
36547,21.00
36547,25.00
36547,20.00
36548,43.00
36548,24.00
36549,44.00
36549,19.00
36550,39.00
36550,27.00
36551,16.00
36576,50.00
36576,22.00
36576,40.00
36577,34.00
36577,14.00
36577,33.00
36577,27.00
36577,6.00
36577,37.00
36578,26.00
36579,38.00
36579,8.00
36579,47.00
36579,4.00
36579,44.00
36580,12.00
36580,48.00
36580,37.00
36580,38.00
36581,49.00
36581,17.00
36581,48.00
36581,17.00
36582,46.00
36582,3.00
36582,29.00
36582,45.00
36582,23.00
36583,41.00
36583,4.00
36583,46.00
36583,25.00
36583,49.00
36608,6.00
36608,20.00
36608,12.00
36608,34.00
36608,1.00
36608,6.00
36608,48.00
36609,32.00
36609,42.00
36609,30.00
36609,47.00
36609,34.00
36610,18.00
36610,33.00
36610,42.00
36611,9.00
36611,26.00
36611,13.00
36611,38.00
36611,4.00
36612,48.00
36612,33.00
36613,13.00
36613,5.00
36614,8.00
36614,7.00
36614,6.00
36615,24.00
36640,45.00
36640,48.00
36640,37.00
36640,15.00
36641,15.00
36641,32.00
36641,1.00
36641,50.00
36641,3.00
36642,37.00
36643,28.00
36643,10.00
36643,22.00
36643,50.00
36644,17.00
36644,50.00
36644,42.00
36644,34.00
36644,18.00
36644,22.00
36645,24.00
36645,10.00
36645,10.00
36645,25.00
36645,46.00
36645,26.00
36646,27.00
36646,14.00
36646,44.00
36646,18.00
36647,29.00
36647,48.00
36647,19.00
36647,12.00
36647,16.00
36647,4.00
36647,4.00
36672,7.00
36672,20.00
36672,24.00
36672,44.00
36672,30.00
36672,21.00
36673,45.00
36673,33.00
36673,37.00
36673,39.00
36673,45.00
36673,44.00
36673,36.00
36674,44.00
36674,5.00
36675,30.00
36675,5.00
36675,46.00
36675,24.00
36676,44.00
36676,21.00
36676,20.00
36676,1.00
36676,15.00
36676,11.00
36676,1.00
36677,17.00
36677,31.00
36677,3.00
36677,4.00
36678,17.00
36678,34.00
36678,32.00
36678,37.00
36678,48.00
36678,44.00
36678,18.00
36679,48.00
36679,3.00
36679,47.00
36704,26.00
36704,34.00
36704,45.00
36704,19.00
36704,8.00
36704,19.00
36704,33.00
36705,47.00
36705,29.00
36705,38.00
36705,25.00
36706,38.00
36706,49.00
36706,5.00
36706,32.00
36706,1.00
36707,11.00
36707,37.00
36707,9.00
36707,18.00
36708,22.00
36708,28.00
36708,17.00
36709,47.00
36709,1.00
36709,30.00
36709,27.00
36709,43.00
36709,18.00
36709,50.00
36710,44.00
36710,3.00
36710,35.00
36710,15.00
36710,36.00
36711,46.00
36711,8.00
36711,6.00
36711,3.00
36711,8.00
36711,39.00
36711,25.00
36736,19.00
36736,47.00
36736,29.00
36736,46.00
36736,29.00
36736,15.00
36737,35.00
36737,8.00
36737,18.00
36737,19.00
36737,9.00
36737,16.00
36738,9.00
36738,33.00
36738,20.00
36738,31.00
36738,18.00
36738,36.00
36739,41.00
36739,14.00
36739,23.00
36739,31.00
36739,11.00
36739,6.00
36740,17.00
36740,34.00
36740,31.00
36740,44.00
36740,46.00
36740,15.00
36741,9.00
36741,36.00
36741,18.00
36741,8.00
36741,14.00
36741,27.00
36741,13.00
36742,28.00
36742,14.00
36742,18.00
36743,47.00
36743,47.00
36768,26.00
36768,4.00
36768,21.00
36768,4.00
36769,41.00
36769,23.00
36770,4.00
36770,47.00
36771,33.00
36771,12.00
36771,34.00
36771,18.00
36772,34.00
36772,4.00
36772,44.00
36772,46.00
36772,3.00
36772,10.00
36772,33.00
36773,23.00
36773,37.00
36773,35.00
36773,20.00
36774,7.00
36774,36.00
36775,23.00
36775,5.00
36800,40.00
36800,32.00
36800,37.00
36801,1.00
36801,8.00
36801,43.00
36801,22.00
36801,17.00
36801,31.00
36801,21.00
36802,2.00
36802,39.00
36802,48.00
36802,31.00
36802,1.00
36802,38.00
36802,20.00
36803,43.00
36803,44.00
36803,48.00
36803,13.00
36803,40.00
36803,47.00
36803,31.00
36804,44.00
36804,42.00
36804,29.00
36804,12.00
36804,49.00
36805,12.00
36805,1.00
36805,14.00
36805,13.00
36805,2.00
36806,8.00
36806,21.00
36806,38.00
36806,31.00
36807,23.00
36807,3.00
36807,44.00
36807,48.00
36832,28.00
36832,40.00
36832,43.00
36832,41.00
36833,43.00
36833,23.00
36833,38.00
36834,43.00
36834,47.00
36835,20.00
36835,50.00
36835,5.00
36835,47.00
36835,18.00
36835,39.00
36835,1.00
36836,28.00
36836,28.00
36836,17.00
36836,2.00
36836,23.00
36837,19.00
36837,29.00
36837,46.00
36837,24.00
36837,41.00
36837,35.00
36837,22.00
36838,41.00
36838,50.00
36838,6.00
36838,47.00
36838,18.00
36838,25.00
36838,40.00
36839,37.00
36839,46.00
36864,35.00
36864,43.00
36864,46.00
36864,17.00
36864,20.00
36864,1.00
36865,40.00
36865,36.00
36865,2.00
36866,8.00
36866,44.00
36866,45.00
36866,30.00
36867,27.00
36867,15.00
36867,37.00
36867,31.00
36867,48.00
36867,10.00
36867,18.00
36868,20.00
36868,5.00
36869,28.00
36869,31.00
36869,47.00
36869,29.00
36870,48.00
36870,33.00
36870,29.00
36871,18.00
36871,28.00
36871,18.00
36871,17.00
36871,38.00
36871,50.00
36871,16.00
36896,35.00
36896,7.00
36896,10.00
36896,27.00
36896,31.00
36896,41.00
36897,13.00
36897,42.00
36897,6.00
36897,19.00
36897,23.00
36897,17.00
36898,36.00
36898,41.00
36898,21.00
36898,22.00
36899,22.00
36900,33.00
36900,5.00
36900,37.00
36900,45.00
36901,45.00
36901,12.00
36901,13.00
36901,5.00
36901,8.00
36902,15.00
36902,6.00
36902,17.00
36902,30.00
36902,37.00
36902,38.00
36903,15.00
36903,38.00
36903,19.00
36903,48.00
36903,14.00
36903,40.00
36903,5.00
36928,17.00
36929,22.00
36929,6.00
36930,25.00
36930,43.00
36930,36.00
36930,37.00
36930,37.00
36931,20.00
36931,18.00
36931,17.00
36932,38.00
36932,13.00
36932,36.00
36932,31.00
36932,14.00
36932,50.00
36933,7.00
36933,27.00
36933,27.00
36933,14.00
36933,24.00
36934,10.00
36934,8.00
36934,11.00
36934,19.00
36934,39.00
36935,11.00
36960,12.00
36961,25.00
36961,19.00
36961,4.00
36961,49.00
36961,27.00
36961,30.00
36962,44.00
36963,44.00
36963,39.00
36963,10.00
36964,35.00
36964,3.00
36964,18.00
36964,30.00
36964,21.00
36964,42.00
36964,29.00
36965,37.00
36965,27.00
36966,33.00
36966,44.00
36966,13.00
36967,17.00
36967,42.00
36967,40.00
36992,33.00
36992,2.00
36992,23.00
36992,11.00
36992,34.00
36992,8.00
36992,47.00
36993,20.00
36993,20.00
36993,35.00
36994,2.00
36994,44.00
36994,12.00
36994,46.00
36994,44.00
36994,14.00
36994,36.00
36995,50.00
36995,5.00
36996,9.00
36997,50.00
36997,16.00
36998,47.00
36998,37.00
36998,30.00
36998,13.00
36999,13.00
36999,46.00
36999,32.00
36999,37.00
37024,25.00
37024,41.00
37024,8.00
37024,43.00
37025,20.00
37025,23.00
37025,23.00
37025,27.00
37025,22.00
37025,45.00
37025,49.00
37026,42.00
37026,2.00
37026,7.00
37026,46.00
37026,42.00
37026,2.00
37027,8.00
37027,24.00
37027,11.00
37027,4.00
37027,44.00
37027,44.00
37028,10.00
37028,19.00
37028,6.00
37029,40.00
37029,46.00
37029,37.00
37030,3.00
37031,7.00
37031,32.00
37056,47.00
37056,30.00
37056,1.00
37057,41.00
37057,18.00
37057,46.00
37057,16.00
37057,47.00
37057,35.00
37058,48.00
37058,6.00
37058,28.00
37058,21.00
37058,5.00
37059,14.00
37059,39.00
37059,50.00
37060,38.00
37060,20.00
37060,44.00
37060,1.00
37060,21.00
37060,46.00
37060,9.00
37061,39.00
37061,4.00
37061,42.00
37061,31.00
37061,19.00
37061,47.00
37062,40.00
37062,42.00
37063,6.00
37063,7.00
37063,12.00
37063,9.00
37063,23.00
37088,36.00
37088,25.00
37088,9.00
37088,18.00
37089,6.00
37089,34.00
37090,34.00
37091,18.00
37091,28.00
37091,43.00
37092,50.00
37092,25.00
37092,42.00
37092,13.00
37092,26.00
37092,6.00
37093,43.00
37093,13.00
37094,5.00
37094,5.00
37094,12.00
37094,43.00
37095,46.00
37095,4.00
37095,20.00
37095,46.00
37095,12.00
37095,43.00
37095,48.00
37120,17.00
37120,37.00
37120,36.00
37120,5.00
37120,38.00
37121,11.00
37122,9.00
37122,12.00
37123,39.00
37123,20.00
37123,45.00
37123,2.00
37123,4.00
37123,8.00
37124,11.00
37124,32.00
37124,14.00
37124,14.00
37124,18.00
37124,15.00
37125,7.00
37125,26.00
37125,25.00
37125,22.00
37126,24.00
37126,19.00
37126,30.00
37126,20.00
37126,50.00
37127,33.00
37127,35.00
37127,27.00
37127,48.00
37127,1.00
37127,31.00
37127,49.00
37152,45.00
37152,19.00
37152,39.00
37153,32.00
37153,45.00
37153,14.00
37153,25.00
37154,14.00
37155,35.00
37155,18.00
37156,3.00
37156,25.00
37157,38.00
37157,27.00
37157,48.00
37157,6.00
37158,20.00
37158,24.00
37158,43.00
37158,50.00
37158,6.00
37158,50.00
37159,32.00
37159,23.00
37159,23.00
37159,7.00
37159,44.00
37159,18.00
37159,42.00
37184,2.00
37184,19.00
37185,36.00
37185,37.00
37185,28.00
37185,15.00
37185,43.00
37185,2.00
37186,5.00
37186,48.00
37186,26.00
37186,18.00
37187,50.00
37188,42.00
37188,19.00
37188,44.00
37189,38.00
37189,27.00
37190,44.00
37190,17.00
37190,38.00
37190,23.00
37191,8.00
37191,8.00
37191,38.00
37191,42.00
37216,44.00
37216,28.00
37216,40.00
37216,45.00
37216,23.00
37216,38.00
37216,20.00
37217,27.00
37218,25.00
37218,36.00
37218,4.00
37218,23.00
37219,17.00
37219,31.00
37219,10.00
37219,50.00
37219,39.00
37219,50.00
37219,11.00
37220,1.00
37220,42.00
37220,23.00
37220,18.00
37220,32.00
37220,44.00
37221,5.00
37222,38.00
37222,23.00
37222,42.00
37222,18.00
37223,35.00
37223,15.00
37223,1.00
37223,15.00
37223,44.00
37223,38.00
37248,25.00
37248,25.00
37249,6.00
37249,12.00
37249,16.00
37249,19.00
37250,15.00
37250,9.00
37250,29.00
37251,33.00
37251,25.00
37252,6.00
37252,21.00
37252,28.00
37252,48.00
37252,21.00
37252,12.00
37252,7.00
37253,50.00
37253,17.00
37253,48.00
37253,13.00
37253,31.00
37253,43.00
37253,14.00
37254,15.00
37255,30.00
37255,25.00
37280,34.00
37280,2.00
37281,20.00
37281,24.00
37281,20.00
37282,9.00
37282,3.00
37282,38.00
37282,45.00
37282,24.00
37283,35.00
37283,2.00
37283,30.00
37283,15.00
37283,23.00
37283,2.00
37283,44.00
37284,22.00
37284,16.00
37285,27.00
37285,37.00
37286,38.00
37286,20.00
37286,19.00
37286,4.00
37287,18.00
37287,16.00
37287,22.00
37287,7.00
37287,40.00
37287,31.00
37312,10.00
37313,38.00
37313,31.00
37313,9.00
37313,14.00
37314,37.00
37314,41.00
37314,47.00
37315,23.00
37315,14.00
37316,33.00
37316,35.00
37317,10.00
37317,9.00
37318,45.00
37318,18.00
37318,49.00
37318,45.00
37319,24.00
37319,32.00
37319,12.00
37319,37.00
37319,11.00
37319,6.00
37319,18.00
37344,19.00
37344,45.00
37344,28.00
37344,23.00
37344,13.00
37344,12.00
37345,22.00
37345,5.00
37345,22.00
37346,20.00
37347,47.00
37347,15.00
37347,39.00
37347,10.00
37347,13.00
37347,13.00
37348,30.00
37348,48.00
37348,26.00
37348,42.00
37348,36.00
37349,33.00
37349,14.00
37349,8.00
37349,37.00
37349,50.00
37349,19.00
37350,26.00
37351,9.00
37376,23.00
37376,29.00
37376,17.00
37376,24.00
37376,15.00
37377,1.00
37377,28.00
37377,49.00
37377,14.00
37377,39.00
37377,12.00
37377,20.00
37378,43.00
37378,26.00
37378,31.00
37378,17.00
37379,23.00
37379,15.00
37379,14.00
37379,33.00
37379,10.00
37379,22.00
37380,14.00
37380,47.00
37380,26.00
37380,1.00
37380,2.00
37380,23.00
37380,39.00
37381,27.00
37381,30.00
37381,21.00
37381,48.00
37381,7.00
37381,2.00
37382,2.00
37382,40.00
37382,36.00
37383,22.00
37383,35.00
37383,48.00
37383,33.00
37383,17.00
37408,47.00
37408,12.00
37408,13.00
37408,30.00
37409,22.00
37409,23.00
37409,46.00
37409,45.00
37409,12.00
37409,24.00
37409,37.00
37410,10.00
37410,49.00
37410,45.00
37411,41.00
37411,42.00
37411,2.00
37412,19.00
37412,47.00
37412,44.00
37413,22.00
37414,21.00
37414,6.00
37414,1.00
37414,21.00
37414,9.00
37415,1.00
37440,7.00
37440,32.00
37440,25.00
37441,44.00
37441,30.00
37441,44.00
37441,44.00
37441,6.00
37442,16.00
37443,22.00
37443,5.00
37443,33.00
37443,22.00
37444,47.00
37444,15.00
37445,12.00
37445,11.00
37445,43.00
37445,16.00
37445,31.00
37445,4.00
37446,40.00
37447,37.00
37447,26.00
37447,41.00
37447,15.00
37447,49.00
37447,28.00
37472,40.00
37472,35.00
37472,45.00
37472,43.00
37472,35.00
37473,34.00
37473,47.00
37473,50.00
37473,2.00
37473,18.00
37473,28.00
37473,37.00
37474,28.00
37475,36.00
37476,24.00
37476,34.00
37476,26.00
37476,24.00
37477,25.00
37478,6.00
37478,1.00
37479,14.00
37479,42.00
37479,25.00
37479,11.00
37479,5.00
37479,18.00
37504,15.00
37504,20.00
37504,4.00
37504,32.00
37504,12.00
37504,45.00
37505,47.00
37505,38.00
37505,24.00
37505,27.00
37505,4.00
37505,5.00
37506,36.00
37506,17.00
37506,33.00
37506,9.00
37506,3.00
37506,32.00
37507,40.00
37507,19.00
37507,37.00
37507,4.00
37508,10.00
37508,25.00
37508,10.00
37508,5.00
37508,39.00
37508,20.00
37508,32.00
37509,38.00
37510,19.00
37510,49.00
37510,42.00
37511,36.00
37511,43.00
37511,21.00
37536,28.00
37536,45.00
37536,44.00
37536,3.00
37536,47.00
37536,35.00
37537,23.00
37537,10.00
37537,7.00
37537,30.00
37537,42.00
37538,25.00
37538,35.00
37538,15.00
37538,36.00
37539,47.00
37539,22.00
37539,38.00
37540,26.00
37540,35.00
37540,6.00
37540,18.00
37540,18.00
37540,1.00
37541,2.00
37541,37.00
37541,30.00
37541,35.00
37541,9.00
37542,45.00
37542,45.00
37542,29.00
37542,3.00
37542,32.00
37542,47.00
37543,34.00
37543,17.00
37543,45.00
37543,23.00
37543,10.00
37568,11.00
37569,14.00
37569,34.00
37569,6.00
37569,29.00
37569,8.00
37570,17.00
37570,49.00
37571,46.00
37571,45.00
37571,42.00
37572,24.00
37572,40.00
37572,10.00
37572,14.00
37572,18.00
37572,28.00
37573,12.00
37573,32.00
37573,42.00
37573,25.00
37573,50.00
37573,19.00
37574,49.00
37575,41.00
37575,18.00
37575,29.00
37575,11.00
37575,29.00
37575,35.00
37575,25.00
37600,11.00
37601,26.00
37602,47.00
37602,23.00
37602,37.00
37602,29.00
37602,44.00
37602,41.00
37603,39.00
37603,22.00
37603,32.00
37603,17.00
37603,13.00
37603,13.00
37603,15.00
37604,38.00
37604,11.00
37604,35.00
37604,11.00
37605,14.00
37605,3.00
37605,50.00
37605,8.00
37605,42.00
37606,24.00
37606,28.00
37606,37.00
37606,50.00
