ps_partkey,ps_suppkey
1598,39
1598,79
1598,19
1599,100
1599,40
1599,80
1599,20
1600,1
1600,41
1600,81
1600,21
1601,2
1601,43
1601,84
1601,25
1602,3
1602,44
1602,85
1602,26
1603,4
1603,45
1603,86
1603,27
1604,5
1604,46
1604,87
1604,28
1605,6
1605,47
1605,88
1605,29
1606,7
1606,48
1606,89
1606,30
1607,8
1607,49
1607,90
1607,31
1608,9
1608,50
1608,91
1608,32
1609,10
1609,51
1609,92
1609,33
1610,11
1610,52
1610,93
1610,34
1611,12
1611,53
1611,94
1611,35
1612,13
1612,54
1612,95
1612,36
1613,14
1613,55
1613,96
1613,37
1614,15
1614,56
1614,97
1614,38
1615,16
1615,57
1615,98
1615,39
1616,17
1616,58
1616,99
1616,40
1617,18
1617,59
1617,100
1617,41
1618,19
1618,60
1618,1
1618,42
1619,20
1619,61
1619,2
1619,43
1620,21
1620,62
1620,3
1620,44
1621,22
1621,63
1621,4
1621,45
1622,23
1622,64
1622,5
1622,46
1623,24
1623,65
1623,6
1623,47
1624,25
1624,66
1624,7
1624,48
1625,26
1625,67
1625,8
1625,49
1626,27
1626,68
1626,9
1626,50
1627,28
1627,69
1627,10
1627,51
1628,29
1628,70
1628,11
1628,52
1629,30
1629,71
1629,12
1629,53
1630,31
1630,72
1630,13
1630,54
1631,32
1631,73
1631,14
1631,55
1632,33
1632,74
1632,15
1632,56
1633,34
1633,75
1633,16
1633,57
1634,35
1634,76
1634,17
1634,58
1635,36
1635,77
1635,18
1635,59
1636,37
1636,78
1636,19
1636,60
1637,38
1637,79
1637,20
1637,61
1638,39
1638,80
1638,21
1638,62
1639,40
1639,81
1639,22
1639,63
1640,41
1640,82
1640,23
1640,64
1641,42
1641,83
1641,24
1641,65
1642,43
1642,84
1642,25
1642,66
1643,44
1643,85
1643,26
1643,67
1644,45
1644,86
1644,27
1644,68
1645,46
1645,87
1645,28
1645,69
1646,47
1646,88
1646,29
1646,70
1647,48
1647,89
1647,30
1647,71
1648,49
1648,90
1648,31
1648,72
1649,50
1649,91
1649,32
1649,73
1650,51
1650,92
1650,33
1650,74
1651,52
1651,93
1651,34
1651,75
1652,53
1652,94
1652,35
1652,76
1653,54
1653,95
1653,36
1653,77
1654,55
1654,96
1654,37
1654,78
1655,56
1655,97
1655,38
1655,79
1656,57
1656,98
1656,39
1656,80
1657,58
1657,99
1657,40
1657,81
1658,59
1658,100
1658,41
1658,82
1659,60
1659,1
1659,42
1659,83
1660,61
1660,2
1660,43
1660,84
1661,62
1661,3
1661,44
1661,85
1662,63
1662,4
1662,45
1662,86
1663,64
1663,5
1663,46
1663,87
1664,65
1664,6
1664,47
1664,88
1665,66
1665,7
1665,48
1665,89
1666,67
1666,8
1666,49
1666,90
1667,68
1667,9
1667,50
1667,91
1668,69
1668,10
1668,51
1668,92
1669,70
1669,11
1669,52
1669,93
1670,71
1670,12
1670,53
1670,94
1671,72
1671,13
1671,54
1671,95
1672,73
1672,14
1672,55
1672,96
1673,74
1673,15
1673,56
1673,97
1674,75
1674,16
1674,57
1674,98
1675,76
1675,17
1675,58
1675,99
1676,77
1676,18
1676,59
1676,100
1677,78
1677,19
1677,60
1677,1
1678,79
1678,20
1678,61
1678,2
1679,80
1679,21
1679,62
1679,3
1680,81
1680,22
1680,63
1680,4
1681,82
1681,23
1681,64
1681,5
1682,83
1682,24
1682,65
1682,6
1683,84
1683,25
1683,66
1683,7
1684,85
1684,26
1684,67
1684,8
1685,86
1685,27
1685,68
1685,9
1686,87
1686,28
1686,69
1686,10
1687,88
1687,29
1687,70
1687,11
1688,89
1688,30
1688,71
1688,12
1689,90
1689,31
1689,72
1689,13
1690,91
1690,32
1690,73
1690,14
1691,92
1691,33
1691,74
1691,15
1692,93
1692,34
1692,75
1692,16
1693,94
1693,35
1693,76
1693,17
1694,95
1694,36
1694,77
1694,18
1695,96
1695,37
1695,78
1695,19
1696,97
1696,38
1696,79
1696,20
1697,98
1697,39
1697,80
1697,21
1698,99
1698,40
1698,81
1698,22
1699,100
1699,41
1699,82
1699,23
1700,1
1700,42
1700,83
1700,24
1701,2
1701,44
1701,86
1701,28
1702,3
1702,45
1702,87
1702,29
1703,4
1703,46
1703,88
1703,30
1704,5
1704,47
1704,89
1704,31
1705,6
1705,48
1705,90
1705,32
1706,7
1706,49
1706,91
1706,33
1707,8
1707,50
1707,92
1707,34
1708,9
1708,51
1708,93
1708,35
1709,10
1709,52
1709,94
1709,36
1710,11
1710,53
1710,95
1710,37
1711,12
1711,54
1711,96
1711,38
1712,13
1712,55
1712,97
1712,39
1713,14
1713,56
1713,98
1713,40
1714,15
1714,57
1714,99
1714,41
1715,16
1715,58
1715,100
1715,42
1716,17
1716,59
1716,1
1716,43
1717,18
1717,60
1717,2
1717,44
1718,19
1718,61
1718,3
1718,45
1719,20
1719,62
1719,4
1719,46
1720,21
1720,63
1720,5
1720,47
1721,22
1721,64
1721,6
1721,48
1722,23
1722,65
1722,7
1722,49
1723,24
1723,66
1723,8
1723,50
1724,25
1724,67
1724,9
1724,51
1725,26
1725,68
1725,10
1725,52
1726,27
1726,69
1726,11
1726,53
1727,28
1727,70
1727,12
1727,54
1728,29
1728,71
1728,13
1728,55
1729,30
1729,72
1729,14
1729,56
1730,31
1730,73
1730,15
1730,57
1731,32
1731,74
1731,16
1731,58
1732,33
1732,75
1732,17
1732,59
1733,34
1733,76
1733,18
1733,60
1734,35
1734,77
1734,19
1734,61
1735,36
1735,78
1735,20
1735,62
1736,37
1736,79
1736,21
1736,63
1737,38
1737,80
1737,22
1737,64
1738,39
1738,81
1738,23
1738,65
1739,40
1739,82
1739,24
1739,66
1740,41
1740,83
1740,25
1740,67
1741,42
1741,84
1741,26
1741,68
1742,43
1742,85
1742,27
1742,69
1743,44
1743,86
1743,28
1743,70
1744,45
1744,87
1744,29
1744,71
1745,46
1745,88
1745,30
1745,72
1746,47
1746,89
1746,31
1746,73
1747,48
1747,90
1747,32
1747,74
1748,49
1748,91
1748,33
1748,75
1749,50
1749,92
1749,34
1749,76
1750,51
1750,93
1750,35
1750,77
1751,52
1751,94
1751,36
1751,78
1752,53
1752,95
1752,37
1752,79
1753,54
1753,96
1753,38
1753,80
1754,55
1754,97
1754,39
1754,81
1755,56
1755,98
1755,40
1755,82
1756,57
1756,99
1756,41
1756,83
1757,58
1757,100
1757,42
1757,84
1758,59
1758,1
1758,43
1758,85
1759,60
1759,2
1759,44
1759,86
1760,61
1760,3
1760,45
1760,87
1761,62
1761,4
1761,46
1761,88
1762,63
1762,5
1762,47
1762,89
1763,64
1763,6
1763,48
1763,90
1764,65
1764,7
1764,49
1764,91
1765,66
1765,8
1765,50
1765,92
1766,67
1766,9
1766,51
1766,93
1767,68
1767,10
1767,52
1767,94
1768,69
1768,11
1768,53
1768,95
1769,70
1769,12
1769,54
1769,96
1770,71
1770,13
1770,55
1770,97
1771,72
1771,14
1771,56
1771,98
1772,73
1772,15
1772,57
1772,99
1773,74
1773,16
1773,58
1773,100
1774,75
1774,17
1774,59
1774,1
1775,76
1775,18
1775,60
1775,2
1776,77
1776,19
1776,61
1776,3
1777,78
1777,20
1777,62
1777,4
1778,79
1778,21
1778,63
1778,5
1779,80
1779,22
1779,64
1779,6
1780,81
1780,23
1780,65
1780,7
1781,82
1781,24
1781,66
1781,8
1782,83
1782,25
1782,67
1782,9
1783,84
1783,26
1783,68
1783,10
1784,85
1784,27
1784,69
1784,11
1785,86
1785,28
1785,70
1785,12
1786,87
1786,29
1786,71
1786,13
1787,88
1787,30
1787,72
1787,14
1788,89
1788,31
1788,73
1788,15
1789,90
1789,32
1789,74
1789,16
1790,91
1790,33
1790,75
1790,17
1791,92
1791,34
1791,76
1791,18
1792,93
1792,35
1792,77
1792,19
1793,94
1793,36
1793,78
1793,20
1794,95
1794,37
1794,79
1794,21
1795,96
1795,38
1795,80
1795,22
1796,97
1796,39
1796,81
1796,23
1797,98
1797,40
1797,82
1797,24
1798,99
1798,41
1798,83
1798,25
1799,100
1799,42
1799,84
1799,26
1800,1
1800,43
1800,85
1800,27
1801,2
1801,45
1801,88
1801,31
1802,3
1802,46
1802,89
1802,32
1803,4
1803,47
1803,90
1803,33
1804,5
1804,48
1804,91
1804,34
1805,6
1805,49
1805,92
1805,35
1806,7
1806,50
1806,93
1806,36
1807,8
1807,51
1807,94
1807,37
1808,9
1808,52
1808,95
1808,38
1809,10
1809,53
1809,96
1809,39
1810,11
1810,54
1810,97
1810,40
1811,12
1811,55
1811,98
1811,41
1812,13
1812,56
1812,99
1812,42
1813,14
1813,57
1813,100
1813,43
1814,15
1814,58
1814,1
1814,44
1815,16
1815,59
1815,2
1815,45
1816,17
1816,60
1816,3
1816,46
1817,18
1817,61
1817,4
1817,47
1818,19
1818,62
1818,5
1818,48
1819,20
1819,63
1819,6
1819,49
1820,21
1820,64
1820,7
1820,50
1821,22
1821,65
1821,8
1821,51
1822,23
1822,66
1822,9
1822,52
1823,24
1823,67
1823,10
1823,53
1824,25
1824,68
1824,11
1824,54
1825,26
1825,69
1825,12
1825,55
1826,27
1826,70
1826,13
1826,56
1827,28
1827,71
1827,14
1827,57
1828,29
1828,72
1828,15
1828,58
1829,30
1829,73
1829,16
1829,59
1830,31
1830,74
1830,17
1830,60
1831,32
1831,75
1831,18
1831,61
1832,33
1832,76
1832,19
1832,62
1833,34
1833,77
1833,20
1833,63
1834,35
1834,78
1834,21
1834,64
1835,36
1835,79
1835,22
1835,65
1836,37
1836,80
1836,23
1836,66
1837,38
1837,81
1837,24
1837,67
1838,39
1838,82
1838,25
1838,68
1839,40
1839,83
1839,26
1839,69
1840,41
1840,84
1840,27
1840,70
1841,42
1841,85
1841,28
1841,71
1842,43
1842,86
1842,29
1842,72
1843,44
1843,87
1843,30
1843,73
1844,45
1844,88
1844,31
1844,74
1845,46
1845,89
1845,32
1845,75
1846,47
1846,90
1846,33
1846,76
1847,48
1847,91
1847,34
1847,77
1848,49
1848,92
1848,35
1848,78
1849,50
1849,93
1849,36
1849,79
1850,51
1850,94
1850,37
1850,80
1851,52
1851,95
1851,38
1851,81
1852,53
1852,96
1852,39
1852,82
1853,54
1853,97
1853,40
1853,83
1854,55
1854,98
1854,41
1854,84
1855,56
1855,99
1855,42
1855,85
1856,57
1856,100
1856,43
1856,86
1857,58
1857,1
1857,44
1857,87
1858,59
1858,2
1858,45
1858,88
1859,60
1859,3
1859,46
1859,89
1860,61
1860,4
1860,47
1860,90
1861,62
1861,5
1861,48
1861,91
1862,63
1862,6
1862,49
1862,92
1863,64
1863,7
1863,50
1863,93
1864,65
1864,8
1864,51
1864,94
1865,66
1865,9
1865,52
1865,95
1866,67
1866,10
1866,53
1866,96
1867,68
1867,11
1867,54
1867,97
1868,69
1868,12
1868,55
1868,98
1869,70
1869,13
1869,56
1869,99
1870,71
1870,14
1870,57
1870,100
1871,72
1871,15
1871,58
1871,1
1872,73
1872,16
1872,59
1872,2
1873,74
1873,17
1873,60
1873,3
1874,75
1874,18
1874,61
1874,4
1875,76
1875,19
1875,62
1875,5
1876,77
1876,20
1876,63
1876,6
1877,78
1877,21
1877,64
1877,7
1878,79
1878,22
1878,65
1878,8
1879,80
1879,23
1879,66
1879,9
1880,81
1880,24
1880,67
1880,10
1881,82
1881,25
1881,68
1881,11
1882,83
1882,26
1882,69
1882,12
1883,84
1883,27
1883,70
1883,13
1884,85
1884,28
1884,71
1884,14
1885,86
1885,29
1885,72
1885,15
1886,87
1886,30
1886,73
1886,16
1887,88
1887,31
1887,74
1887,17
1888,89
1888,32
1888,75
1888,18
1889,90
1889,33
1889,76
1889,19
1890,91
1890,34
1890,77
1890,20
1891,92
1891,35
1891,78
1891,21
1892,93
1892,36
1892,79
1892,22
1893,94
1893,37
1893,80
1893,23
1894,95
1894,38
1894,81
1894,24
1895,96
1895,39
1895,82
1895,25
1896,97
1896,40
1896,83
1896,26
1897,98
1897,41
1897,84
1897,27
1898,99
1898,42
1898,85
1898,28
1899,100
1899,43
1899,86
1899,29
1900,1
1900,44
1900,87
1900,30
1901,2
1901,46
1901,90
1901,34
1902,3
1902,47
1902,91
1902,35
1903,4
1903,48
1903,92
1903,36
1904,5
1904,49
1904,93
1904,37
1905,6
1905,50
1905,94
1905,38
1906,7
1906,51
1906,95
1906,39
1907,8
1907,52
1907,96
1907,40
1908,9
1908,53
1908,97
1908,41
1909,10
1909,54
1909,98
1909,42
1910,11
1910,55
1910,99
1910,43
1911,12
1911,56
1911,100
1911,44
1912,13
1912,57
1912,1
1912,45
1913,14
1913,58
1913,2
1913,46
1914,15
1914,59
1914,3
1914,47
1915,16
1915,60
1915,4
1915,48
1916,17
1916,61
1916,5
1916,49
1917,18
1917,62
1917,6
1917,50
1918,19
1918,63
1918,7
1918,51
1919,20
1919,64
1919,8
1919,52
1920,21
1920,65
1920,9
1920,53
1921,22
1921,66
1921,10
1921,54
1922,23
1922,67
1922,11
1922,55
1923,24
1923,68
1923,12
1923,56
1924,25
1924,69
1924,13
1924,57
1925,26
1925,70
1925,14
1925,58
1926,27
1926,71
1926,15
1926,59
1927,28
1927,72
1927,16
1927,60
1928,29
1928,73
1928,17
1928,61
1929,30
1929,74
1929,18
1929,62
1930,31
1930,75
1930,19
1930,63
1931,32
1931,76
1931,20
1931,64
1932,33
1932,77
1932,21
1932,65
1933,34
1933,78
1933,22
1933,66
1934,35
1934,79
1934,23
1934,67
1935,36
1935,80
1935,24
1935,68
1936,37
1936,81
1936,25
1936,69
1937,38
1937,82
1937,26
1937,70
1938,39
1938,83
1938,27
1938,71
1939,40
1939,84
1939,28
1939,72
1940,41
1940,85
1940,29
1940,73
1941,42
1941,86
1941,30
1941,74
1942,43
1942,87
1942,31
1942,75
1943,44
1943,88
1943,32
1943,76
1944,45
1944,89
1944,33
1944,77
1945,46
1945,90
1945,34
1945,78
1946,47
1946,91
1946,35
1946,79
1947,48
1947,92
1947,36
1947,80
1948,49
1948,93
1948,37
1948,81
1949,50
1949,94
1949,38
1949,82
1950,51
1950,95
1950,39
1950,83
1951,52
1951,96
1951,40
1951,84
1952,53
1952,97
1952,41
1952,85
1953,54
1953,98
1953,42
1953,86
1954,55
1954,99
1954,43
1954,87
1955,56
1955,100
1955,44
1955,88
1956,57
1956,1
1956,45
1956,89
1957,58
1957,2
1957,46
1957,90
1958,59
1958,3
1958,47
1958,91
1959,60
1959,4
1959,48
1959,92
1960,61
1960,5
1960,49
1960,93
1961,62
1961,6
1961,50
1961,94
1962,63
1962,7
1962,51
1962,95
1963,64
1963,8
1963,52
1963,96
1964,65
1964,9
1964,53
1964,97
1965,66
1965,10
1965,54
1965,98
1966,67
1966,11
1966,55
1966,99
1967,68
1967,12
1967,56
1967,100
1968,69
1968,13
1968,57
1968,1
1969,70
1969,14
1969,58
1969,2
1970,71
1970,15
1970,59
1970,3
1971,72
1971,16
1971,60
1971,4
1972,73
1972,17
1972,61
1972,5
1973,74
1973,18
1973,62
1973,6
1974,75
1974,19
1974,63
1974,7
1975,76
1975,20
1975,64
1975,8
1976,77
1976,21
1976,65
1976,9
1977,78
1977,22
1977,66
1977,10
1978,79
1978,23
1978,67
1978,11
1979,80
1979,24
1979,68
1979,12
1980,81
1980,25
1980,69
1980,13
1981,82
1981,26
1981,70
1981,14
1982,83
1982,27
1982,71
1982,15
1983,84
1983,28
1983,72
1983,16
1984,85
1984,29
1984,73
1984,17
1985,86
1985,30
1985,74
1985,18
1986,87
1986,31
1986,75
1986,19
1987,88
1987,32
1987,76
1987,20
1988,89
1988,33
1988,77
1988,21
1989,90
1989,34
1989,78
1989,22
1990,91
1990,35
1990,79
1990,23
1991,92
1991,36
1991,80
1991,24
1992,93
1992,37
1992,81
1992,25
1993,94
1993,38
1993,82
1993,26
1994,95
1994,39
1994,83
1994,27
1995,96
1995,40
1995,84
1995,28
1996,97
1996,41
1996,85
1996,29
1997,98
1997,42
1997,86
1997,30
1998,99
1998,43
1998,87
1998,31
1999,100
1999,44
1999,88
1999,32
2000,1
2000,45
2000,89
2000,33
